Famous people,Fictional characters,Films,Objects,Books,"Games, sports and pastimes",TV Programmes,Geography,Animals,Food and Drink,Fictional Places
David Jason,Genie,For Your Eyes Only,Pistol,The Da Vinci Code,Snail race,Knightrider,Chesil Beach,Cowardice,Magnum,Phatt Island
David Mellor,George (Marvelous Medicine),Forrest Gump,Plasticine,The Day of The Jackal,Snake,Kojak,Chessington World of Adventures,Coyote,Malteasers,Phoenix Club
David Seaman,Georgie Porgie,Four Weddings and a Funeral,Plug,The Dead Zone,Snakes and Ladders,Krypton Factor,Chester ,Crab,Marathon,Pigeon Street
Dawn French,Gepetto,Free Willy,Plug Socket,The Demon Headmaster,Snap,Kung Fu,Chicago,Crane,Margerine,Pizza Planet
Delia Smith,Geraldine Granger,French Kiss,Pom-Bears,The Enormous Crocodile,Snooker,Last Of The Summer Wine,Chichester ,Crane Fly,Marmite,Planet P
Dennis Bergkamp,Ginger,From Here To Eternity,Pop-Up Book,The Firm,Snorkelling,Law & Order,Chile,Crash,Mars Bar,Platform 9 and 3/4
Dennis Norden,God,From Russia With Love,Pork,The Forsyte Saga,Snowboarding,League Of Gentlemen,China,Crayfish,Milk Chocolate,Pleasantville
Dennis Waterman,Goldilocks,Gangs Of New York,Postage Stamp,The Girl With the Dragon Tattoo,Softball,Life On Mars,Chisinau,Crested Tit,Milk Tray,Plunder Island
Des O'Connor,Goofy,George Of The Jungle,Pressure Cooker,"The Girrafe, The Peli and Me",Solitaire,Little Britain,City of London ,Cricket,Milky Way,Point Place
Desert Orchid,Gordon the Gopher,Ghost,Printer Cartridge,The Godfather,Sonic the Hedgehog,London's Burning,Cleopatra's Needle,Crocodile,Mini Chedders,Pride Rock
Desmond Lynam,Granny Smith,Ghostbusters,Protractor,The Green Mile,Sorry!,Lost,Cleveland ,Crow,Mini Eggs,Qo'noS
Devon Malcolm,Great Uncle Bulgaria,Gigi,Quiz Machine,The History Of Tom Jones,SplinterCell,Malcolm In The Middle,CN Tower,Crucian Carp,Monster Munch,Quahog
Diana Princess of Wales,Gretl Von Trapp,Gladiator,Rag Doll,The Hitchhikers Guide To The Galaxy,Squash,Married With Children,Cococabana,Cry,Muffin,Raccoon City
Diana Rigg,Gromit,Godzilla,Rechargeable Battery,The Hobbit,Star Wars Lego,Mash,Colombia,Cub,Neopolitan Ice Cream,Radiator Springs
Diana Ross,Grumpy,Gone In 60 Seconds,Reebok Trainers,The Horse Whisperer,Stargazing,Mastermind,Colombo,Cuckoo,Nugat,Ramsey Street
Dick Francis,Gulliver,Gone With The Wind,Restaurant Menu,The Hound Of The Baskervilles,Stop the Train,Match Of The Day,Colorado,Culture,Nutella,Remus
Dickie Davis,Gunther,Good Morning Vietnam,Rock,The House on the Strand,Strawberry Magic,Men Behaving Badly,Colossus of Rhodes,Cur,Orange Juice,Rivendell
Diego Mardonna,Guy Secretan,Good Will Hunting,Rocking Horse,The Hunchback of Notre Dame,Sudoku,Miami Vice,Colussus of Rhodes,Curlew,Orange Squash,Rock Ridge
Dolly Parton,Guybrush Threepwood,Goodbye Mr Chips,Roller Blades,The Indian In The Cupboard,Super Hang-On,Midsommer Murders,Comoros,Cuttlefish,Orangeade,Rohan
Don King,Hamish Macbeth,Goodnight Mr Tom,Romper-Suit,The Invisible Man,Surfing,Mission Impossible,Conakry,Cygnet,Pancakes,Romulus
Don Quixote,Han Solo,Gorillas In The Mist,Rope Ladder,The Iron Man,Swimming,Monach Of The Glen,Congo River,Dace,Pantysgawn,Rosings Park
Donald Sinden,Hannibal Lector,Gosford Park,Roulette Wheel,The Island of Dr. Moreau,Sylvanian Families,Monk,"Congo, Democratic Republic of the ",Daddy Longlegs,Penut Butter,Rydell High School
Donna Summer,Harold Bishop,Gossip,Rubber Gloves,The Jolly Postman,Table Tennis,Morecambe & Wise,"Congo, Republic of",Dalmatian,Percy Pigs,Sacred Heart Hospital
Doris Day,Harold Zidler,Grease,Rugby Shirt,The Jungle Book,Taboo,Most Haunted,Coniston Old Man,Damsel Fly,Philladephia,Salem House
Dr Christiaan Barnard,Hawkeye,Great Expectations,Sack,The King & I,Technic,Mr Bean,Coniston Water,Daschund,Pickle,San Andreas
Drew Barrymore,Hazeem,Green Card,Sandwich Bag,The King's General,Tennis,Murder Most Horrid,Connecticut,Dazzle,Pork,Sandford
Duke of Wellington,Hedwig,Groundhog Day,Sawdust,The Lepor of St Giles,Tetris,"Murder, She Wrote",Copenhagen,Death Watch Beetle,Pork Pie,Satis House
Dustin Hoffman,Hee-man,Gulliver's Travels,School Satchel,The Life of Pi,The Birdtable Game,My Family,Cornwall ,Death's Head Hawk Moth,Porkchops,Scabb Island
Dusty Springfield,Heidi,Hamlet,Scissors,The Lion The Witch and the Wardrobe,The Bird-Table Game,My Hero,Costa Rica,Deer,Quality Street,Scumm Bar
Dylan Thomas,Helen Tasker,Hannibal,Screwdriver,The Little Mermaid,The Sims,My Name Is Earl,Cote d'Ivoire,Den,Quavers,Sesame Street
Eddie Murphy,Henny Penny,Harry Potter and the Chamber Of Secrets,Season Ticket,The Lord Of The Rings,Theme Hospital,Neighbours,Coventry ,Descent,Red Devil,Shangri-La
Edmund Hilary,Hercule Poirot,Harry Potter and the Philosopher's Stone,Self-Portrait,The Lost World,Theme Park,Never Mind The Buzzcocks,Croatia,Dingo,Red Dragon,Shawshank State Penitentiary
Edward VII,Hercules,Harry Potter and the Prisoner of Azkaban,Serving Spoon,The Magic Finger,Theme Park World,New Tricks,Cromarty,Diplodicus,Red Leicester,Shelbyville
Edwina Currie,Herr Detweiler (Uncle Max),High Fidelity,Set Top Box,The Man in the Iron Mask,Three card Brag,Newlyweds,Cuba,Dodo,Red Windsor,Skull Island
Electric Six,Hetty Wainthrop,High Plain Drifter,Sewing Basket,The Mayor of Casterbridge,Tic Tac Toe,Newsnight,Cumberland ,Dog,Rhubarb Crumble,Smallville
Elijah Wood,Hopper,Hollow Man,Shepherd's Pie,The Mill On The Floss,Tiddlywinks,Nip/Tuck,Cumbria ,Dog Whelk,Roast Chicken,South Park
Elizabeth Hurley,Horatio Hornblower,Home Alone,Shortbread,The Moonstone,Timesplitters,Noel Edmunds House Party,Cyprus,Dogfish,Roast Turkey,Springfield
Elizabeth I,Howard Wolowitz,Homeward Bound,Shot Glass,The Mountain of Adventure,Top Trumps,One Foot In The Grave,Czech Republic,Dolphin,Roses,Star City
Ella Fitzgerald,Hugo Hurley,Honey I Shrunk The Kids,Shower,The Name of the Rose,Trainspotting,Only Fools & Horses,Dakar,Donkey,Sage Derby,Stepford
Elton John,Humpty Dumpty,Hook,Shutters,The No. 1 Ladies Detective Agency,Transport Tycoon,Operation Good Guys,Dallas,Donkey/Ass,Salad Cream,Summer Bay
Elvis Costello,Hyacinth Bucket,Howard's End,Sleeping Bag,The Old Curiousity Shop,Trivial Pursuit,Oprah,Damascus,Door Mouse,Salmon,Sun Hill
Elvis Presley,Ian Malcom,Hulk,Soap Dispenser,The Other Boleyn Girl,Twister,Over the Rainbow,Dar es Salaam,Dove ,Sausage,Sunnydale
Embrace,Indiana Jones,I Robot,Space Shuttle,The Owl Who Was Afraid Of The Dark,Volleyball,Panorama,Dartford Tunnel,Down,Sausage Roll,Sunnyside Daycare
Emily Bronte,Inspector Clouseau,Ice Station Zebra,Spare Button,The Pelican Brief,Water Polo,Parkinson,Dartmoor,Dragon ,Scotch Pancakes,Tatooine
Emily Pankhurst,Inspector Morse,IceAge,Special K,The Phantom Of The Opera,Whist,Peep Show,Dead Sea,Dragonfly,Sherbet Dibdabs,Temple of Doom
Enid Blyton,Jabba The Hutt,In And Out,Spectacles,The Phoenix and the Carpet,White Water Rafting,Pet Rescue,Delaware,Dray,Sherry Triffle,The Arrow
Eric Cantona,Jack Dawson,In The Heat Of The Night,Sprinkler,The Pickwick Papers,Who's In The Bag,Pie in the Sky,Denmark,Drift,Shortbread,The Department of Mysteries
Eric Clapton,Jack Ryan,Indecent Proposal,Squash Ball,The Prince and the Pauper,Wordsearch,Points Of View,Derby ,Dromedary,Single Gloucester,The Flame
Eric Morecombe,Jack Shepard,Independence Day,Stained Glass Window,The Prisoner of Zenda,Worms,Poldark,Derbyshire ,Drove,Smoked Kipper,The Grid
Esther Rantzen,Jacob Black,Indiana Jones and the Last Crusade,Steak-Knife,The Queen and I,Wrestling,Pop Idol,Derwent Water,Duck,Spearmint Gum,The Grimpen Mire
Eternal,Jafar,Inspector Gadget,Steering Wheel,The Railway Children,Yoga,Porridge,Devil's Causeway,Duckling,Sponge Pudding,The Hub
Eva Braun,Jake Scully,Intolerable Cruelty,Stereo,The Rainmaker,Yoyo,Prime Suspect,Devon ,Dugong,Spotted Dick,The Hydra
Evander Holyfield,James Bond,Iris,Sticky Plaster,The Ruby In The Smoke,Zoo Tycoon,Prison Break,Dhaka,Dule,Starbursts,The Lamp Post
Evelyn Waugh,James Onedin,It Shouldn't Happen To A Vet,String,The Runaway Jury,Zuma,Property Ladder,Dili,Dung Beetle,Stawbs,The Land of Chocolate
Ewan McGreggor,Jane Fairfax,Jack and Sarah,Sunglasses,The Scarlet Pimpernel,,QI,Djibouti,Dunnock,Steak and Kidney Pie,The Lonely Mountain
F Scott Fitzgerald,Jane Tenyson,Jackass: The Movie,Suspension Bridge,The Secret Garden,,Queer As Folk,Dogger,Dust Mite,Stinking Bishop,The Looking Glass
Fabio Capello,Janice,Jane Eyre,Swimming Trunks,The Shadow In The North,,Quincy,Doha,Eagle,Strawberry Laces,The Orchid
Fatboy Slim,Jasper,Jason and the Argonauts,Swiss Army Knife,The Sheep pig,,Ramsey's Kitchen Nightmares,Dominica,Eagle Owl,Sussex Slipcote,The Pearl
Fidel Castro,Jay,Jaws,Swiss Roll,The Shining,,Ready Steady Cook,Dominican Republic,Eaglet,Swaledale,The Prancing Pony
Field-Marshal Montgomery,Jeeves,Jean de Florette,Tea Tray,The Sign Of Four,,Reaper,Dorset ,Earthworm,Syrup,The Queen Vic
Five,Jemima Puddleduck,Jerry Maguire,Teddy Bear,The Silver Chair,,Red Dwarf,Dover,Earwig,Tea,The Restaurant at the End of the Universe
Florence Nightingale,Jerry Seinfeld,Journey To The Centre Of The Earth,Telephone Box,The Silver Skates,,Richard & Judy,Dublin,Echidna,Teacake,The Shire
Four Tops,Jess The Cat,Jumanji,Tent Peg,The Speckled Band,,Ricki Lake,Dundee,Eel,Teviotdale,The Staff
Francis Drake,Jimbo Jones,Jumping Jack Flash,Tesco Bag,The Strange Case of Dr. Jekyll & Mr. Hyde,,Rising Damp,Dungeness Power Station,Egyptian Goose,Tiffin,The Swan
Francis of Assisi,Jiminy Cricket,Jurassic Park,Textbook,The Subtle Knife,,Road Wars,Durham ,Eland,Tintern,The Tempest
Frank Bruno,Jinx,Just Married,Thatched Cottage,The Tale of Peter Rabbit,,Robin Hood,Durham Cathedral,Electric Eel,Treacle Tarts,The Winchester
Frank Lampard,Joanna Stapleton,Keystone Cops,Thermos Flask,The Tale of Squirrel Nutkin,,Robot Wars,Dushanbe,Elephant,Triffle,The Woolpack
Frank Skinner,Joanna the Goanna,Kill Bill,Thong,The Tale Of Two Cities,,Rome,East Anglia,Elephant seal,Tuna,Thornfield Hall
Frank Zappa,Joe Fox,Kind Hearts and Coronets,Toilet,The Tenant of Wildfell Hall,,Rumpole Of The Bailey,East China Sea ,Elk,Turkey Escellopes,Toad Hall
Frankie Boyle,Joey Tribbiani,Kindergarten Cop,Toilet Roll Holder,The Testament,,Sabrina The Teenage Witch,East Suffolk ,Emperor Penguin,Upsidedown Pudding,Toon Town
Frankie Dettori,John Book,King Arthur,Torch,The Thornbirds,,Scrapheap Challenge,East Sussex ,Emu,Veg,Toy Town
Frankie Goes To Hollywood,John Connor,King Kong,Towel,The Time Machine,,Scrubs,East Timor,Emus ,Veg Juice,Tracy Island
Frankie Howard,John Hammond,King Solomon's Mines,Trapeze,The Treasure Seekers,,Secret Diary Of A Callgirl,Easter Island,Eyas,Vegemite,Treasure Island
Franz Ferdinand,John Locke,Krakatoa East Of Java,Treadmill,The Trumpet Major,,Seinfeld,Ecuador,Falcon,Village Green Goat,Trenwith
Franz Kafka,John McClane,LA Confidential,Tupperware,The Turn Of The Screw,,Sex & The City,Edinburgh,Falcons ,Waffles,Tri-Island Area
Fred Astaire,John Steed,Lady and the Tramp,TV Dinner,The Twits,,Sex and the City,Egypt,Family,Walkers,Trumpton
Freddie Mercury,Jolly Green Giant,Lake Placid,TV Remote,The Very Hungry Catterpillar,,Shameless,Eiffel Tower,Fawn,Water,Vice City
Frederick Forsyth,Jonathon Creek,Last Of The Mohicans,Ultraviolet Light,The Waterbabies,,Shark,Eire,Ferret,Waterloo,Vulcan
Gareth Southgate,Judd Painter,Last Tango In Paris,Vari-Focals,The wind in the willows,,Sherlock,El Aaiun,Fesnyng,Wensleydale,Wakanda
Gary Barlow,Juliet Capulet,Lawrence Of Arabia,Venetian Blinds,The Witches,,Sherlock Holmes,El Salvador,Finch,White Bread,Walkabout Creek
Gary Glitter,Kanga,Legally Blonde,Ventilation Shaft,The Wizard Of Oz,,Shipwrecked,Ellesmere Island,Finches,White Chocolate,Wall
Gene Hackman,Karl Kennedy,Leon,Walkers Crisps,The Wolves of Willoughby Chase,,Silent Witness,Ely ,Fish ,White Stilton,Waterdeep
General Custer,Kat Slater,Les Miserables,Washing-Up Liquid,The Women In White,,Skins,Ely Cathedral,Flamingo,Whitehaven,Weatherfield
Genghis Khan,Katniss Everdeen,Lethal Weapon,Water,The Worst Witch,,Smack The Pony,Empire State Building,Flatback Turtle,Wholemeal Bread,Willoughby Chase
Geoff Boycott,Kenny Mckormick,Liar Liar,Weathervane,To Kill A Mockingbird,,Smallville,England,Fledgling,Wiltshire Loaf,Wisteria Lane
Geoff Capes,Kermit,Lilo And Stitch,Wishing Well,Tom Brown's School Days,,Soldier Soldier,English Channel,"Fledgling, Or Chick",Woolsery Goats,Wonderland
Geofrrey Chaucer,Kevin McAllistair,Little Dorrit,Wrapping Paper,Trainspotting,,Some Mothers Do Ave Em,Equatorial Guinea,Flight,Xploder,Yavin
George Best,King Triton,Little Mermaid,Wristwatch,Treasure Island,,Songs Of Praise,Eritrea,Float,Y Fenni,Zenda
George Bush,Kitty Bennet,Little Voice,X-Box,Tumbleweed,,South Park,Essex ,Flock,Yarg,Zion
George Carey,Kurt Von Trapp,Loch Ness,Yellow Pages,Twilight,,Spaced,Estonia,Fly,Yorkshire Pudding,
George Foreman,Kwai Chang Caine,Lolita,Yoga Mat,Under The Greenwood Tree,,Spooks,Ethiopia,Flying Fish,,
George Gershwin,Kyle Brotlovsky,Lorna Doone,,Vanity Fair,,Springwatch,Europe,Flying Fox,,
George Graham,Lady Catherine deBurgh,Lost In Space,,Voyage of The Dawntredder,,Star Trek,Exeter ,Foal,,
George Lucas,Lady Penelope,Lost In Translation,,War & Peace,,Starsky & Hutch,Exmoor,Fox,,
George Michael,Lancelot,LOTR: The Fellowship Of The Ring,,War Of The Worlds,,Steptoe & Son,Faeroes,French Poodle,,
George Orwell,Lara Croft,LOTR: The Return Of The King,,Watership Down,,Strictly Come Dancing,Fair Isle,Frigate Bird,,
Gerard Depardieu,Lassie,LOTR: The Two Towers,,What Katie Did,,Sunset beach,Falkland Islands,Frog,,
Germaine Greer,LeChuck,Love Actually,,Where Angels Fear To Tread,,Superman,Fastnet,Fruit Bat,,
Gerry & the Pacemakers,Leon,Love Story,,Where The Wild Things Are,,Supermarket Sweep,Fiji,Fry,,
Gerry Adams,Leonard Hofstadter,Mad Max,,Where's Wally?,,Supernanny,Fingal's Cave,Fulmar,,
Giant Haystacks,Lilo,Madagascar,,Whitefang,,Supervets,Finland,Funnel Web Spider,,
Gillian Anderson,Lisbeth Salander,Magic,,Winnie the Pooh,,Survivor,Fisher,Gaggle,,
Gillian Taylforth,Little Bo Peep,Man and Boy,,Winnie The Witch,,Takeshi's Castle,FitzRoy,Gam,,
Giorgio Armani,Little Lord Fauntleroy,Marathon Man,,Wives & Daughters,,Teachers,Florence,Gang,,
Glen Miller,Little Miss Muffet,Marnie,,Wuthering Heights,,That 70's Show,Florida,Gannet,,
Glenda Jackson,Little Miss Naughty,Mary Poppins,,Zorro,,The A Team,Forbidden City,Gaur,,
Glenn Hoddle,Long John Silver,MASH,,Fahrenheit 451,,The Apprentice,Fort Knox,Gazelle,,
Gok Wan,Lord Voldemort,Master and Commander: The Far Side of the World,,Do Robots Dream of Electric Sheep,,The Avengers,Forth,Gecko,,
Goldie Hawn,Lotso,Matilda,,Brideshead Revisited,,The Big Bang Theory,Forties,Geese,,
Gordon Brown,Lt Ellen Riply,Maverick,,Carrie,,The Big Breakfast,France,Gerbil,,
Gordon Ramsey,Lucious Fox,Maybe Baby,,War Horse,,The Biggest Loser,Freetown,German Shephard,,
Gore Vidal,Luke Skywalker,Meet Joe Black,,The Diary of Anne Frank,,The Bill,Funafuti,Gezeele,,
Grace Kelly,Macavity,Meet Me In St Louis,,Brave New World,,The Brittas Empire,Gabon,Giant Panda,,
Graham Greene,Madame Butterfly,Men In Black,,The Hunger Games,,The Catherine Tate Show,Gaborone,Giant Tortoise,,
Graham Norton,Madeline Magellan,Mercury Rising,,50 Shades of Grey,,The Champions,Gambia,Gibbon,,
Graham Taylor,Maid Marian,Merlin,,The Tales of Beedle the Bard,,The Fresh Prince Of Bel-Air,General Sherman,Gipsy Moth,,
Greg Rusedski,Malcolm In The Middle,Message In a Bottle,,P.S. I Love You,,The Fugitive,Georgetown,Giraffe ,,
Greta Garbo,Man Friday,Mickey Blue Eyes,,A Morbid Taste for Bones,,The F-Word,Georgia,Gnat,,
Griff Rhys-Jones,Manford (mammoth),Minority Report,,Larkrise to Candleford,,The Gadget Show,German Bight,Gnu ,,
Groucho Marx,Martin Chuzzlewit,Miss Congeniality,,Small Island,,The Generation Game,Germany,Goanna,,
Guy Fawkes,Marty McFly,Mission Impossible,,The Lovely Bones,,The Graham Norton Show,Ghana,Goat,,
Gyles Brandeth,Mary Bennet,Mona Lisa Smile,,The Time Traveler's Wife,,The Inbetweeners,Gilbraltar,Golden Eagle,,
Hadrian,Mary Poppins,Monster,,Cloud Atlas,,The IT Crowd,Glasgow,Golden Orfe,,
Haile Selaisse,Matilda,Monsters Ball,,Dissolution,,The Jerry Springer Show,Gloucester ,Golden Oriole,,
Hannibal,Maximus,Monsters Inc,,Yes Man,,The Man From Uncle,Gloucestershire ,Golden Retriever,,
Hans Christian Andrsen,Mayor Quimby,Monty Python's Life Of Brian,,Water for Elephants,,The Mighty Boosh,Gobi Desert,Goldfinch,,
Harold Shipman,Merlin,Moonstruck,,Call the Midwife,,The Munsters,Golden Gate Bridge,Goldfish ,,
Harold Wilson,Merry,Mosquito Coast,,Jean de Florette,,The Naked Chef,Graceland,Goose,,
Harrison Ford,Michael Stone,Moulin Rouge,,Circle of Friends,,The O.C,Grand Canyon,Gopher,,
Harry Enfield,Mick Dundee,Mrs Brown,,Life of Pi,,The Office,Grasmere,Gorilla,,
Harry Houdini,Mickey Mouse,Mrs Doubtfire,,Percy Jackson and the Lightning Thief,,The ONE Show,Great Bear Lake,Gosling,,
Harry Secombe,Mikael Blomkvist,Mrs Miniver,,The Interpretation of Murder,,The Onedin Line,Great Britain,Grass Carp,,
Harvey Smith,Mike Wazowski,Much Ado About Nothing,,What the Ladybird Heard,,The Osbournes,Great Gable,Grass Snake,,
Helen Mirren,Mildred Hubble,Murder By Death,,The Gruffalo,,The Paul Daniels Magic Show,Great Pyramid of Giza,Grasshopper,,
Henry Kissinger,Milhouse,Murder In The First,,,,The Paul O'Grady Show,Great Victoria Desert,Grayling,,
Henry Moore,Miss Bianca,Murder On The Orient Express,,,,The Price Is Right,Great Wall of China,Great Dane,,
Henry VIII,Miss Marple,Muriel's Wedding,,,,The Real Hustle,Greater London ,Great Spotted Woodpecker,,
HG Wells,Miss Piggy,My Best Friend's Wedding,,,,The Real World,Greater Manchester ,Great Tit,,
Hilary Clinton,Miss Scarlett,My Big Fat Greek Wedding,,,,The Royale Family,Greece,Great White Shark,,
Hilda Ogden,Miss Trunchbull,My Fair Lady,,,,The Saint,Greenland,Green Hairstreak,,
Horatio Nelson,Misteeq,My Girl,,,,The Simple Life,Greenwich Observatory,Green Sandpiper,,
Hugh Dennis,Moby Dick,My Left Foot,,,,The Simpsons,Grenada,Green Turtle,,
Hugh Grant,Money Penny,Mystic Pizza,,,,The Sky At Night,Ground Zero,Green Veined White,,
Hugh Laurie,Monica Geller,National Velvet,,,,The Smoking Room,Guatemala,Green Woodpecker,,
Hugh Scully,Morpheous,Ned Kelly,,,,The Sopranos,Guatemala City,Greenfinch,,
Humphrey Bogart,Morticia Addams,Nicholas Nickleby,,,,The Sweeney,Guernsey,Greenfly,,
Ian Botham,Mowgli,Nightmare On Elm Street,,,,The Thin Blue Line,Guinea,Grey Seal,,
Ian Hislop,Mr Bean,Notting Hill,,,,The Tudors,Guinea-Bissau,Grey Squirrel,,
Ian Rush,Mr Ben,Oceans Eleven,,,,The Twilight Zone,Gulf of California ,Greyhound,,
Ian Wright,Mr Blobby,Octopussy,,,,The Two Ronnies,Gulf of Mexico ,Grisly Bear,,
Idi Amin,Mr Bump,Oklahoma,,,,The Vicar Of Dibley,Guyana,Grist,,
Imran Khan,Mr Burns,Oliver,,,,The Waltons,Hadrian's Wall,Grouse ,,
Indira Gandhi,Mr Collins,On Golden Pond,,,,The Wright Stuff,Haiti,Grub,,
Ingrid Bergman,Mr Darcy,Once Upon A Time In Mexico,,,,The X Files,Hampshire,Guanaco,,
Isaac Asimov,Mr Dizzy,One Flew Over The Cuckoo's Nest,,,,The Young Ones,Hampstead Heath,Gudgeon,,
J R R Tolkien,Mr Garrison,Open Water,,,,Third Rock From The Sun,Hanging Gardens of Babylon,Guillemot,,
Jack Charlton,Mr Jinx,Overboard,,,,This Is Your Life,Hanoi,Guinea fowl,,
Jack Dee,Mr Kipling,Paper Moon,,,,Through The Keyhole,Harare,Guinea pig,,
Jack Nicholson,Mr Knightly,Patriot Games,,,,Thunderbirds,Havana,Gull,,
Jack the Ripper,Mr Macgregor,Pearl Harbor,,,,Tonight With Jools Holland,Hawaii,Gulp,,
Jackie Chan,Mr Majeika,Perfect Storm,,,,Top Gear,Heathrow Airport,Hammerhead Shark,,
Jackie Collins,Mr Rochester,Persuasion,,,,Top Of The Pops,Hebrides,Hamster,,
Jacques Chirac,Mr Small,Pet Cemetery,,,,Torchwood,Helsinki,Hare ,,
Jacques Villeneuve,Mr Spock,Peter Pan,,,,Trigger Happy TV,Helvellyn,Haul,,
James Cagney,Mr Twit,Philadelphia,,,,Trisha Goddard,Hereford,Hawk ,,
James Cameron,Mr Wickham,Phone Booth,,,,Two Fat Ladies,Hereford and Worcester ,Head Louse,,
James Cordon,Mrs Bennet,Picnic At Hanging Rock,,,,Two Pints Of Lager and a Packet Of Crisps,Herefordshire ,Hedge,,
James Dean,Mrs Miggins,Picture Perfect,,,,Ugly Betty,Hertfordshire ,Hedgehog,,
James Goldsmith,Mrs Peacock,Pinocchio,,,,University Challenge,Himalayas,Hen,,
James Herriot,Mrs Robinson,Pirates of the Caribbean,,,,Upstairs Downstairs,Hobart,Herd,,
James Joyce,Mrs Tiggywinkle,Plague Dogs,,,,Vets In Practice,Hollywood,Hermit Crab,,
Jamie Lee Curtis,Mrs Twit,Planet Of The Apes,,,,Waking The Dead,Honduras,Heron,,
Jamie Oliver,Mrs White,Play Misty For Me,,,,Watchdog,Honiara,Herring Gull,,
Jane Austen,Mulder,Police Academy,,,,Waterloo Road,Honshu,Herron,,
Jane Fonda,Muriel,Practical Magic,,,,Weakest Link,Hoover Dam,Hippopotamus ,,
Janet Jackson,Neo,Predator,,,,West Wing,Houses of Parliament,Hive,,
Janis Joplin,Nessa,"Prescilla, Queen Of The Desert",,,,Wheel Of Fortune,Hudson Bay ,Hog,,
Jaques Cousteau,Nicholas Nickleby,Presumed Innocent,,,,Who Wants to be a Millionaire?,Humber,Honey Bee,,
Jason Lee,Nick Fury,Pretty Woman,,,,Will & Grace,Humberside ,Horde,,
Jean Paul Gautier,Nick Harper,Pride And Prejudice,,,,"Win, Lose Or Draw",Hungary,Hornet,,
Jean-Claude Van Damme,Noddy,Proof Of Life,,,,Wipeout,Huntingdonshire ,Horse,,
Jeff Goldblum,Norbert,Psycho,,,,Without A Trace,Hyde Park,Horse Fly,,
Jeffrey Archer,Oddjob,Pulp Fiction,,,,Wogan,Iceland,Host,,
Jennifer Saunders,Officer Bar Brady,Puppet On A Chain,,,,Xena: Warrior Princess,Idaho,Hound,,
Jenson Button,Pamela Shipman,Rebecca,,,,Yes Minister,Illinois,House Fly,,
Jeremy Irons,Papageno,Reservoir Dogs,,,,You've Been Framed,India,House Martin,,
Jeremy Paxman,Parker,Ring Of Bright Water,,,,Z Cars,Indian Ocean ,House Sparrow,,
Jeremy Thorpe,Patrick Verona,Robin Hood Prince Of Thieves,,,,,Indiana,House Spider,,
Jerry Hall,Patsy,Robocop,,,,,Indonesia,Hover,,
Jerry Lee Lewis,Paul The Wine Guy,Romancing The Stone,,,,,Inverness ,Huddles,,
Jesus,Pecksniff,Romeo And Juliet,,,,,Iowa,Human,,
Jilly Cooper,Penelope Pitstop,Roxanne,,,,,Iran,Hummingbird,,
Jim Carrey,Penny,Runaway Bride,,,,,Iraq,Hump Backed Whale,,
Jim Davidson,Penny Crayon,Rush Hour,,,,,Ireland,Hunting Dog,,
Jim Henson,Pepper Potts,Ryan's Daughter,,,,,Irish Sea,Husk,,
Jim Morrison,Phil Connors,Sabrina,,,,,Islamabad,Husky,,
Jimi Hendrix,Phoebe Buffay,Saving Private Ryan,,,,,Isle of Ely ,Hyena,,
Jimmy Connors,Pinocchio,Scaramouche,,,,,Isle of Man,Ibex,,
Jimmy Nail,Pippin,Scary Movie,,,,,Isle of Wight ,Iguana,,
Jimmy Saville,PJ,Schindler's List,,,,,Israel,Impala,,
Joan Collins,Pocahontas,Scooby Doo,,,,,Italy,Implausibilty,,
Joan of Arc,Pongo,Scott Of The Antarctic,,,,,Jakarta,Indian Elephant,,
Joanna Lumley,Popeye,Scream,,,,,Jamaica,Indian Moon Moth,,
Joaquin Phoenix,Preston,Sense and Sensibility,,,,,Japan,Intrusion,,
Jodie Foster,Princess Fiona,Seven,,,,,Java,Irish Wolf Hound,,
Joe Frazier,Princess Jasmine,Seven Brides For Seven Brothers,,,,,Jersey,Jack Russell,,
Johathan Dimbleby,Princess Leia,Shakespeare In Love,,,,,Jerusalem,Jackal,,
John Barnes,Professor Moriarty,Shiloh,,,,,JFK Airport,Jackdaw,,
John Barrowman,Professor Plum,Showboat,,,,,Johannesburg,Jaguar,,
John Cleese,Professor Ratigan,Shrek,,,,,Jordan,Jay,,
John Denver,Professor Sprout,Signs,,,,,Jura Mountains,Jellyfish,,
John F Kennedy,Puff the Magic Dragon,Silence Of The Lambs,,,,,K2,Joey,,
John Fashnu,Pussy Galore,Singin' In The Rain,,,,,Kabul,Kangaroo,,
John Harvey-Jones,Q,Sister Act,,,,,Kalahari Desert,Kestrel,,
John Hurt,R2D2,Sixth Sense,,,,,Kampala,Kettle,,
John le Mesurier,Rachel Green,Sleeping Beauty,,,,,Kansas,Kid,,
John Lennon,Rafiki,Sleeping With The Enemy,,,,,Kathmandu,Kindle,,
John Major,Rainman,Sleepless In Seattle,,,,,Katmandu,Kine,,
John McEnroe,Raj Koothrappali,Sleepy Hollow,,,,,Kazakhstan,King Charles Spaniel,,
John Milton,Rambo,Sleuth,,,,,Kennet and Avon Canal,King Penguin,,
John Prescott,Randall,Sliding Doors,,,,,Kensington Palace,Kit,,
John Redwood,Rapunzel,Small Soldiers,,,,,Kent ,Kitten,,
John Sargeant,Raymond Babbit,Snatch,,,,,Kentucky,Kittiwake,,
